Series Name,Series Code,Country Name,Country Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
GDP (current US$),NY.GDP.MKTP.CD,Djibouti,DJI,3088851450.30694,3144136196.6228,3392796953.08939,3562814908.76149,3898447007.38798,4152145939.98458
GDP (current US$),NY.GDP.MKTP.CD,Dominica,DMA,644259259.259259,528944444.444444,562911111.111111,623062962.962963,659311111.111111,688881481.481481
GDP (current US$),NY.GDP.MKTP.CD,Dominican Republic,DOM,89146130744.723,78546672406.8291,94850719516.7127,113478087134.8,120456239153.739,124282245638.568
GDP (current US$),NY.GDP.MKTP.CD,Ecuador,ECU,107595830000,95865473000,107179074000,116133121000,121147057000,124676074700
GDP (current US$),NY.GDP.MKTP.CD,"Egypt, Arab Rep.",EGY,318678815489.749,383817841547.099,424671765455.704,476747720364.742,395926075163.006,389059911003.566
GDP (current US$),NY.GDP.MKTP.CD,El Salvador,SLV,26881140000,24921190000,29043140000,31870120000,33853940000,35364960000
GDP (current US$),NY.GDP.MKTP.CD,Equatorial Guinea,GNQ,11364133549.7478,9893816007.7398,12215878032.7166,13687643435.6249,12337550583.754,12765777677.0622
GDP (current US$),NY.GDP.MKTP.CD,Eritrea,ERI,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Estonia,EST,31873748770.0313,31820771493.8974,37201101170.5847,38226641740.29,41470344395.1086,43130419829.35
GDP (current US$),NY.GDP.MKTP.CD,Eswatini,SWZ,4617018958.69086,4134677809.50096,4807069277.20114,4746660273.50829,4621191261.84214,4858885840.77236
GDP (current US$),NY.GDP.MKTP.CD,Ethiopia,ETH,91834517112.628,98676811061.4035,109070960371.859,123140304666,135874093202.492,149740297952.986
GDP (current US$),NY.GDP.MKTP.CD,Faroe Islands,FRO,3266432734.22819,3271813311.5831,3699551717.10561,3615241800.50058,3943131022.2291,4052937169.76536
GDP (current US$),NY.GDP.MKTP.CD,Fiji,FJI,5344907153.46698,4227719873.3865,4158873156.17978,4977861885.60316,5476673518.13788,5968125909.27126
GDP (current US$),NY.GDP.MKTP.CD,Finland,FIN,267014821129.411,270000311606.226,294223210496.119,280253099309.34,295021982462.75,298696961297.656
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,2722793515171.76,2647926055110.05,2966433692008.09,2794788137066.94,3056250648138.29,3160442622465.08
GDP (current US$),NY.GDP.MKTP.CD,French Polynesia,PYF,6022276196.13871,5574821989.38239,5994931236.42282,5622688338.06317,6137447782.87066,6323716355.05009
GDP (current US$),NY.GDP.MKTP.CD,Gabon,GAB,16874405465.391,15342236163.9864,19444935097.2395,20440655695.1804,19388372070.9778,20895684425.6752
GDP (current US$),NY.GDP.MKTP.CD,"Gambia, The",GMB,1813609692.49994,1812170891.19069,2014158842.14596,2204734527.88096,2382262184.68273,2404888749.21907
GDP (current US$),NY.GDP.MKTP.CD,Georgia,GEO,17638337116.9126,16010869215.68,18853115588.8106,24984568959.605,30777833600.6515,34189423544.9955
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,3959894794039.21,3941398957073.94,4355251953410.78,4201021706478.62,4562207532490.28,4685592577804.69
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,68352629246.1555,70008243859.8666,79514204730.3979,73919003209.9866,80547146878.3843,82308110386.4641
GDP (current US$),NY.GDP.MKTP.CD,Gibraltar,GIB,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Greece,GRC,207305649887.019,191362985554.861,218303801895.326,217990189600.69,242946187738.269,256238371778.118
GDP (current US$),NY.GDP.MKTP.CD,Greenland,GRL,2997309971.87623,3089625554.40473,3293578467.57327,3152334771.77992,3326543974.39193,..
GDP (current US$),NY.GDP.MKTP.CD,Grenada,GRD,1213485185.18519,1043411111.11111,1122222222.22222,1224007407.40741,1336418518.51852,1371918518.51852
GDP (current US$),NY.GDP.MKTP.CD,Guam,GUM,6355000000,5916000000,6234000000,6910000000,..,..
GDP (current US$),NY.GDP.MKTP.CD,Guatemala,GTM,77172331693.4093,77719468248.3666,86455522272.7383,95641446500.6523,104368755054.601,113199581158.203
GDP (current US$),NY.GDP.MKTP.CD,Guinea,GIN,13442861496.4454,14088693742.9464,17069115737.8259,19910452541.9219,22407615556.0571,25008678293.4084
GDP (current US$),NY.GDP.MKTP.CD,Guinea-Bissau,GNB,1596227316.34846,1705057581.09946,1908094558.33981,1859601384.05928,2127688181.12014,2218393804.54798
GDP (current US$),NY.GDP.MKTP.CD,Guyana,GUY,5173760191.84652,5471256594.72422,8041362110.31175,14718388489.2086,16918503597.1223,24662709832.1343
GDP (current US$),NY.GDP.MKTP.CD,Haiti,HTI,15016090929.5125,14508222518.3018,20944387975.7051,20253551920.5516,19850585722.3241,25224154990.7946
GDP (current US$),NY.GDP.MKTP.CD,Honduras,HND,24882225741.8119,23352232483.755,28144331506.6149,31426041806.7985,34355805527.9795,37093565854.0437
GDP (current US$),NY.GDP.MKTP.CD,"Hong Kong SAR, China",HKG,363074545072.389,344943149590.058,368954169748.818,358679533984.718,381043026173.935,406863396487.342
GDP (current US$),NY.GDP.MKTP.CD,Hungary,HUN,164936682033.992,158468487754.196,183282685440.486,177002580544.155,213240316634.648,222722738925.641
GDP (current US$),NY.GDP.MKTP.CD,Iceland,ISL,24985687022.0452,22034665040.7901,26234872402.457,29166102877.2755,31677891896.7861,33255181468.9382
GDP (current US$),NY.GDP.MKTP.CD,India,IND,2835606256558.19,2674851578587.27,3167270623260.47,3346107287730.93,3638489096033.86,3909891533858.08
GDP (current US$),NY.GDP.MKTP.CD,Indonesia,IDN,1119099871350.2,1059054842698.48,1186509691086.73,1319101183380.15,1371169301563.62,1396300098190.97
GDP (current US$),NY.GDP.MKTP.CD,"Iran, Islamic Rep.",IRN,347988400957.999,280934329279.723,407350685583.335,422662261525.665,457510482317.483,475252089215.416
GDP (current US$),NY.GDP.MKTP.CD,Iraq,IRQ,233636097800.338,180898797516.874,209691945713.103,287372232137.931,268881051643.549,279641257615.385
GDP (current US$),NY.GDP.MKTP.CD,Ireland,IRL,407211793800.713,436009027818.948,530394123829.763,548341794599.09,567372737459.116,609157459747.205
GDP (current US$),NY.GDP.MKTP.CD,Isle of Man,IMN,7314967866.28289,6684225641.02564,7931193222.06405,7431257410.92713,..,..
GDP (current US$),NY.GDP.MKTP.CD,Israel,ISR,400645216358.857,410768352657.612,489851549972.347,525181008025.57,512184638998.974,540379921261.681
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,2019606796583.53,1907481094079.23,2179207773596.09,2104067630319.46,2316727999333.18,2380825077243.59
GDP (current US$),NY.GDP.MKTP.CD,Jamaica,JAM,17026269262.5307,15000214216.2439,15963885376.3537,18813516805.214,21418804319.6395,22014397089.7689
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,5117993853016.51,5054068005376.28,5039148168861.22,4262463317796.53,4213167237905.83,4027597523550.58
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,44503006338.0282,43700383098.5916,46296100140.8451,48764963380.2817,51088476338.0282,53352289577.4648
GDP (current US$),NY.GDP.MKTP.CD,Kazakhstan,KAZ,181667184854.501,171082365861.423,197112255360.612,225496328925.494,261840101059.923,291480274648.826
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,100378436207.371,100657505750.545,109703658904.994,114448978152.637,107500884685.013,120339557905.932
GDP (current US$),NY.GDP.MKTP.CD,Kiribati,KIR,216985388.322754,220898020.418627,285259881.131951,270040453.254018,288610747.738991,307862564.489711
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Rep.",KOR,1751045752054.63,1744070276373.34,1942313560965.9,1799363116866.52,1844800934391.54,1875388209406.8
GDP (current US$),NY.GDP.MKTP.CD,Kosovo,XKX,7899741278.75198,7717143395.54732,9413408574.4949,9354907646.29785,10468224574.7539,11197246322.588
GDP (current US$),NY.GDP.MKTP.CD,Kuwait,KWT,140856394860.529,111045470605.715,148350671489.144,183502046693.878,165384407116.233,160227273053.334
GDP (current US$),NY.GDP.MKTP.CD,Kyrgyz Republic,KGZ,9371275264.36735,8270468614.24051,9249133946.26531,12134931017.9465,15180842369.4894,17478259659.2625
GDP (current US$),NY.GDP.MKTP.CD,Lao PDR,LAO,18740561512.5555,18981805250.2424,18827148530.9347,15468785203.7532,15843155731.2552,16502933121.3379
GDP (current US$),NY.GDP.MKTP.CD,Latvia,LVA,33099503950.847,33379927434.6149,38183326784.9335,38003198508.9107,42779550936.838,43684254432.3609
GDP (current US$),NY.GDP.MKTP.CD,Lebanon,LBN,51605959131.2741,31712128253.7961,23131941556.7843,20992421948.8081,20078620356.9931,..
GDP (current US$),NY.GDP.MKTP.CD,Lesotho,LSO,2390702295.82777,2053699863.99625,2412130056.55851,2354980960.02697,2117962445.37471,2271759454.51107
GDP (current US$),NY.GDP.MKTP.CD,Liberia,LBR,3319596500,3176126300,3513049500,4001047000,4390000000,4779300900
GDP (current US$),NY.GDP.MKTP.CD,Libya,LBY,69254496471.6938,46854285440.642,35217995647.2862,43246297921.8499,44027664915.187,48487151215.345
GDP (current US$),NY.GDP.MKTP.CD,Liechtenstein,LIE,6436467007.11932,6405870210.32293,7912602342.18895,7426856242.7736,8239379403.22096,..
GDP (current US$),NY.GDP.MKTP.CD,Lithuania,LTU,55122066225.796,57412038533.2718,67037321008.9679,71033884499.7824,79789877416.1681,84869215513.3648
GDP (current US$),NY.GDP.MKTP.CD,Luxembourg,LUX,69872035113.6469,73670782100.3909,86386759695.1653,80801680397.0139,88788881539.3937,93279851863.4062
GDP (current US$),NY.GDP.MKTP.CD,"Macao SAR, China",MAC,55025172016.004,25280064167.7333,30633941629.3633,24929307447.3237,45626467279.891,49467258923.3244
GDP (current US$),NY.GDP.MKTP.CD,Madagascar,MDG,14104664678.5063,13051441203.9474,14354731964.3258,15325603272.6097,15869945477.8505,17420501490.1231
GDP (current US$),NY.GDP.MKTP.CD,Malawi,MWI,11051852712.6142,11769313597.8545,12378119199.0839,12429059928.102,13363669672.9405,11316411329.4619
GDP (current US$),NY.GDP.MKTP.CD,Malaysia,MYS,365177721021.516,337456163961.211,373784553029.978,407830525989.553,399949418752.657,422227005428.688
GDP (current US$),NY.GDP.MKTP.CD,Maldives,MDV,5726094799.37709,3712604583.36665,5252457369.55218,6177123352.26211,6621008703.95743,7061608267.25451
GDP (current US$),NY.GDP.MKTP.CD,Mali,MLI,20477421884.5414,20698560938.7775,22999245262.6719,22539987718.7642,24813860598.5307,26794747239.8805
GDP (current US$),NY.GDP.MKTP.CD,Malta,MLT,16337793530.7322,16404663226.4598,19739875611.4902,18928276162.4131,22610561526.1461,24971574502.4475
GDP (current US$),NY.GDP.MKTP.CD,Marshall Islands,MHL,232900000,241800000,261245544.433594,258723510.742188,263761322.021484,290108489.990234
GDP (current US$),NY.GDP.MKTP.CD,Mauritania,MRT,7894764885.82312,8260752385.23089,9222536364.01272,9557966698.25369,10726838461.3987,10908045686.8808
GDP (current US$),NY.GDP.MKTP.CD,Mauritius,MUS,14645235204.6176,11566111137.5568,11622048696.8129,12936444123.3037,14072212290.4596,14937861786.17
GDP (current US$),NY.GDP.MKTP.CD,Mexico,MEX,1304106203902.45,1121064767308.42,1316569466685.95,1466934724293.06,1798317581486.88,1856365616165.94
GDP (current US$),NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",FSM,394000000,372902700,391601900,415956900,441469400,471425099.488675
GDP (current US$),NY.GDP.MKTP.CD,Moldova,MDA,11736797054.6965,11530746234.4492,13691869264.0794,14525337523.7271,16711906746.2133,18200340853.6517
GDP (current US$),NY.GDP.MKTP.CD,Monaco,MCO,7383496254.23721,6730736282.78961,8623242743.29564,8800430486.17137,10003892565.2005,11125783372.4794
GDP (current US$),NY.GDP.MKTP.CD,Mongolia,MNG,14206359017.5143,13312981429.0891,15286441737.6686,17146471713.748,20325121393.9074,23794540024.5132
GDP (current US$),NY.GDP.MKTP.CD,Montenegro,MNE,5483476883.4658,4723571497.76347,5823715809.63286,6251215144.13471,7644389159.84471,8270016670.86774
GDP (current US$),NY.GDP.MKTP.CD,Morocco,MAR,128920266409.458,121353645057.144,142022058447.231,131245312804.483,146036093666.762,160610994054.734
GDP (current US$),NY.GDP.MKTP.CD,Mozambique,MOZ,15512759046.672,14235420174.1884,16168055475.4449,18883528581.3734,20921079532.6094,22745341305.0622
GDP (current US$),NY.GDP.MKTP.CD,Myanmar,MMR,75065106243.3578,79006113670.2831,66345291149.4433,62253049903.28,66757619000,74068349523.8095
GDP (current US$),NY.GDP.MKTP.CD,Namibia,NAM,12541928303.48,10583748541.5258,12402486183.6396,12569449123.3661,12408271449.2244,13372354511.716
GDP (current US$),NY.GDP.MKTP.CD,Nauru,NRU,125160115.547819,124685688.161094,175390280.69162,152373433.909474,151435609.578807,162588620.632234
GDP (current US$),NY.GDP.MKTP.CD,Nepal,NPL,34186180699.0255,33433659301.2466,36924841394.2605,41182939600.6209,41047772331.0994,42914268286.7109
GDP (current US$),NY.GDP.MKTP.CD,Netherlands,NLD,928903005576.469,932560861701.17,1054472123449.6,1046540797548.64,1135475867551,1214927698572.66
GDP (current US$),NY.GDP.MKTP.CD,New Caledonia,NCL,9475655324.59495,9454629467.91408,10071349663.8484,9623318718.31459,9769167530.35744,8548919387.12607
GDP (current US$),NY.GDP.MKTP.CD,New Zealand,NZL,213006341101.869,213029554653.687,253977931814.967,249509991440.438,255194972673.122,260172385097.616
GDP (current US$),NY.GDP.MKTP.CD,Nicaragua,NIC,12699023614.245,12726422432.4868,14209020361.8508,15634572502.2294,17805842283.8725,19693982967.5926
GDP (current US$),NY.GDP.MKTP.CD,Niger,NER,12889555561.2299,13744653103.058,14915002436.069,15433852712.2963,16698786977.59,19876128485.7857
GDP (current US$),NY.GDP.MKTP.CD,Nigeria,NGA,668219992691.462,598586817819.073,609147716972.859,646950257577.814,487387801880.597,252261880141.151
GDP (current US$),NY.GDP.MKTP.CD,North Macedonia,MKD,12606338448.547,12361036913.8409,14000283827.0154,13932436550.0883,15855131188.9092,16951682245.4202
GDP (current US$),NY.GDP.MKTP.CD,Northern Mariana Islands,MNP,1179000000,866000000,914000000,1096000000,..,..
GDP (current US$),NY.GDP.MKTP.CD,Norway,NOR,408742840909.091,367633418886.627,503367986030.268,596297651035.798,482949731776.587,483592648313.301
GDP (current US$),NY.GDP.MKTP.CD,Oman,OMN,88060858257.4772,75909492847.8544,87323797139.1417,109852795838.752,106174708036.51,107137198769.386
GDP (current US$),NY.GDP.MKTP.CD,Pakistan,PAK,320909472770.669,300425609817.981,348516647445.148,374890295666.694,336686348609.266,371570000121.266
GDP (current US$),NY.GDP.MKTP.CD,Palau,PLW,282041290.283203,261688507.080078,231343460.083008,243826812.744141,276733062.744141,..
GDP (current US$),NY.GDP.MKTP.CD,Panama,PAN,69778991192.5571,57059846521.5327,67396392506.2378,76479304470.9375,83812155244.3352,86523959131.7472
GDP (current US$),NY.GDP.MKTP.CD,Papua New Guinea,PNG,24750626029.8777,23848447849.6081,26109413521.3117,31653185952.609,30816367066.9594,31800428265.5246
GDP (current US$),NY.GDP.MKTP.CD,Paraguay,PRY,37925338329.156,35432178068.1756,39950899938.7474,41952910858.0846,43118053174.5461,44458118397.4445
GDP (current US$),NY.GDP.MKTP.CD,Peru,PER,228346006003.648,201409694755.934,226328766459.634,246065570308.155,266958720837.988,289221969062.941
